              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
                                   K. D. Baver
 
 
                                Abstract
 
   This document provides detailed description of syntax of the language
used for specification of control files for batch subsystem of pSolve, the
VLBI Analysis System for astronomy and geodesy.
 
 
Questions and comments about this guide should be directed to:
 
Leonid Petrov ( Leonid.Petrov at nasa.gov )
 
 
                                Table of contents:
 
 
1 ................ $SETUP
 
   1.1 ........... SETUP.DEFAULTS
   1.2 ........... SETUP.SOLUTION
   1.3 ........... SETUP.CGM
   1.4 ........... SETUP.MERGE_CGM
   1.5 ........... SETUP.ARC_FILES
   1.6 ........... SETUP.ID
   1.7 ........... SETUP.TRAIN
   1.8 ........... SETUP.SORT
   1.9 ........... SETUP.USER_PROGRAM
   1.10 .......... SETUP.USER_PARTIALS
   1.11 .......... SETUP.USER_CONSTRAINTS
   1.12 .......... SETUP.WEIGHTS
   1.13 .......... SETUP.SOURCE_WEIGHTS
   1.14 .......... SETUP.ELEVATION_DEPENDENT_NOISE
   1.15 .......... SETUP.GPS_TEC_NOISE
   1.16 .......... SETUP.USER_TAG
   1.17 .......... SETUP.SNR_MIN
   1.18 .......... SETUP.FAST_MODE
   1.19 .......... SETUP.FAST_DBG
   1.20 .......... SETUP.FAST_COV
   1.21 .......... SETUP.SAVING_RATE
   1.22 .......... SETUP.EMULATION
   1.23 .......... SETUP.SUPMET
   1.24 .......... SETUP.QUALCODE_LIMIT
   1.25 .......... SETUP.SINGULARITY_CHECK
   1.26 .......... SETUP.DECIMATION
   1.27 .......... SETUP.THEORETICAL_DELAY_FILE
   1.28 .......... SETUP.EXTERNAL_IONO_PATH_DELAY
   1.29 .......... SETUP.WARNING
   1.30 .......... SETUP.DTEC_USE
   1.31 .......... SETUP.DEFINE
   1.32 .......... SETUP.UNDEFINE
 
2 ................ $FLAGS
 
   2.1 ........... FLAGS.SOURCES
   2.2 ........... FLAGS.PROPER_MOTIONS
   2.3 ........... FLAGS.STATIONS
   2.4 ........... FLAGS.VELOCITIES
   2.5 ........... FLAGS.HARMONIC_POS
   2.6 ........... FLAGS.SPLINE_POS
   2.7 ........... FLAGS.ATMOSPHERES
   2.8 ........... FLAGS.CLOCKS
   2.9 ........... FLAGS.UT1/PM
   2.10 .......... FLAGS.NUTATION
   2.11 .......... FLAGS.PRECESSION
   2.12 .......... FLAGS.ERM
   2.13 .......... FLAGS.HEO
   2.14 .......... FLAGS.GRADIENTS
   2.15 .......... FLAGS.HI_FREQ_EOP
   2.16 .......... FLAGS.RELATIVITY
   2.17 .......... FLAGS.AXIS
   2.18 .......... FLAGS.BASELINE_CLOCKS
   2.19 .......... FLAGS.IONOSPHERE_SCALE
   2.20 .......... FLAGS.STRUCTURE_ADMITTANCE
 
3 ................ $OUTPUT
 
   3.1 ........... OUTPUT.RESET
   3.2 ........... OUTPUT.FORWARD
   3.3 ........... OUTPUT.BASELINES
   3.4 ........... OUTPUT.MINIMUM
   3.5 ........... OUTPUT.SCREEN
   3.6 ........... OUTPUT.COVARIANCES
   3.7 ........... OUTPUT.CORRELATIONS
   3.8 ........... OUTPUT.STATION_TABLE
   3.9 ........... OUTPUT.POS_ELLIPSES
   3.10 .......... OUTPUT.MOD_FLAGS
   3.11 .......... OUTPUT.RESIDUALS
   3.12 .......... OUTPUT.MINIMIZE_SIGMAS
   3.13 .......... OUTPUT.SINEX
   3.14 .......... OUTPUT.NORMAL_MATRIX
   3.15 .......... OUTPUT.SEG_OUTPUT
   3.16 .......... OUTPUT.MAPPED_EOP_OUTPUT
   3.17 .......... OUTPUT.APRIORI_ZENDEL
   3.18 .......... OUTPUT.CRES_EMULATION
   3.19 .......... OUTPUT.LISTING_OPTIONS
   3.20 .......... OUTPUT.IONOSPHERIC_MODEL
   3.21 .......... OUTPUT.NRD_TABLE
   3.22 .......... OUTPUT.CHI_SQUARE_TABLE
 
4 ................ $CARRY
 
   4.1 ........... CARRY.STATIONS
   4.2 ........... CARRY.SOURCES
   4.3 ........... CARRY.AXIS
 
5 ................ $DATA
 
   5.1 ........... DATA.SOURCES
   5.2 ........... DATA.STATIONS
   5.3 ........... DATA.BASELINES
   5.4 ........... DATA.TYPE
   5.5 ........... DATA.ELEVATION
   5.6 ........... DATA.WVR_MASK
   5.7 ........... DATA.EVERY
   5.8 ........... DATA.NORATE_FLAG
 
6 ................ $CALIBRATIONS
 
   6.1 ........... CALIBRATIONS.ION
   6.2 ........... CALIBRATIONS.RESET
   6.3 ........... CALIBRATIONS.KEEP
   6.4 ........... CALIBRATIONS.ENABLE
   6.5 ........... CALIBRATIONS.DISABLE
   6.6 ........... CALIBRATIONS.DEFAULT
   6.7 ........... CALIBRATIONS.AVAILABLE
   6.8 ........... CALIBRATIONS.CORFILE_DISPLAY_NAME
   6.9 ........... CALIBRATIONS.GROUP
   6.10 .......... CALIBRATIONS.USE
 
7 ................ $PARTIALS
 
   7.1 ........... PARTIALS.SET
 
8 ................ $CONTRIBUTIONS
 
   8.1 ........... CONTRIBUTIONS.SET
 
9 ................ $MODE_CALIBRATIONS
 
   9.1 ........... MODE_CALIBRATIONS.SET
 
10 ............... $MAPPING
 
   10.1 .......... MAPPING.STATIONS
   10.2 .......... MAPPING.PLATE_MODEL
   10.3 .......... MAPPING.VELOCITIES
   10.4 .......... MAPPING.SOURCES
   10.5 .......... MAPPING.EARTH_ORIENTATION
   10.6 .......... MAPPING.NUTATION_SERIES
   10.7 .......... MAPPING.SPLINE_DISPLACEMENTS
   10.8 .......... MAPPING.EPISODIC_MOTION
   10.9 .......... MAPPING.ECCENTRICITY
   10.10 ......... MAPPING.HI_FREQ_EOP
   10.11 ......... MAPPING.HARMONIC_EOP
   10.12 ......... MAPPING.PRESSURE_LOADING
   10.13 ......... MAPPING.PIECE_WISE_STA
   10.14 ......... MAPPING.AXIS_OFFSET
   10.15 ......... MAPPING.SITPL
   10.16 ......... MAPPING.METRIC_TENSOR
   10.17 ......... MAPPING.POSITION_VARIATIONS
   10.18 ......... MAPPING.ERM
   10.19 ......... MAPPING.VTD_CONF
   10.20 ......... MAPPING.EXTERNAL_TRP_DELAY
   10.21 ......... MAPPING.ANTENNA_THERMAL
 
11 ............... $CONSTRAINTS
 
